Column1;Column2;;Column2;
@LaikaAndYuri;6;;;
@KyivIndependent;6;;;
@ken_caudle;6;;;
@JaniceDean;6;;;
@James_Hawke1;6;;;
@J5_Project;6;;;
@IanDJbrown2;6;;;
@globe_4_life;6;;;
@FriendsOScience;6;;;
@DoubleDoubleJon;6;;;
@docwill121;6;;;
@DaveMcC54676218;6;;;
@CobraElDiablo;6;;;
@carlos_castillo;6;;;
@Bustersword40;6;;;
@BillyZigouras;6;;;
@AstroBelac;6;;;
@antonioguterres;6;;;
@AdenOrdinii;6;;;
@4brannesca;6;;;
@WutinPladimir;5;;;
@washingtonpost;5;;;
@VinceGottalotta;5;;;
@Veritatem2021;5;;;
@UNEP;5;;;
@TuckerCarlson;5;;;
@TomPlesier;5;;;
@TobyRayEnglish;5;;;
@themiwi;5;;;
@thehill;5;;;
@The_Doctor_Why;5;;;
@SZOMB;5;;;
@spectatorindex;5;;;
@SGMTrailbuilder;5;;;
@ScienceJustWins;5;;;
@RustyAway;5;;;
@ProfMickWilson;5;;;
@PressSec;5;;;
@PoeBrianL;5;;;
@pjul1984;5;;;
@piersmorgan;5;;;
@ozzorro1;5;;;
@NeatCraftsmen;5;;;
@ncdave4life;5;;;
@mikeslastword;5;;;
@MentalTraders;5;;;
@medwoman1;5;;;
@MEarth86;5;;;
@maxseddon;5;;;
@MasalaFry69;5;;;
@LouisCy72344053;5;;;
@Lionheart_147;5;;;
@jpgcrowley;5;;;
@JoshFrydenberg;5;;;
@Jonnyporkchop;5;;;
@JohnnyVedmore;5;;;
@JerryDunleavy;5;;;
@janggly;5;;;
@JacobiteJinty;5;;;
@IEAffiliate;5;;;
@HurricaneNBC10;5;;;
@hardtimehardta1;5;;;
@gjcats;5;;;
@GaryLineker;5;;;
@fishyfish67;5;;;
@EntheosTuition;5;;;
@davidbroadley;5;;;
@DaveOx13;5;;;
@Data79504085;5;;;
@CurtisKRobbins;5;;;
@BradSchrag;5;;;
@BolzmannMichael;5;;;
@BlakDragonClaw;5;;;
@BL20422822;5;;;
@biffmack;5;;;
@BBCNews;5;;;
@Badams820;5;;;
@AP;5;;;
@ammocrypta;5;;;
@6lennybravo;5;;;
@1BJDJ;5;;;
@ziggywilde;4;;;
@YouTube;4;;;
@Winston43105474;4;;;
@WholeMarsBlog;4;;;
@WhoaDanWhoa;4;;;
@VP;4;;;
@Viktor_Renquist;4;;;
@TyotoRiffle;4;;;
@TXWomenRESIST;4;;;
@TommyLambertOKC;4;;;
@TomiLahren;4;;;
@TheLivingKira;4;;;
@thatwitchyjess7;4;;;
@thatkidkali89;4;;;
@tedcruz;4;;;
@tass_agency;4;;;
@stopthepewpew;4;;;
@stevieanntas;4;;;
@SpeakerPelosi;4;;;
@Sou_HotWhopper;4;;;
@SenWarren;4;;;
@Seattle_Dave;4;;;
@SapienWoman;4;;;
@SaleemulHuq;4;;;
@saifedean;4;;;
@rsrap4;4;;;
@rosmadiwahab;4;;;
@robinlarder;4;;;
@RNCResearch;4;;;
@rjocore989;4;;;
@RichardEngel;4;;;
@PLPercussionist;4;;;
@photoartist9;4;;;
@peterlett;4;;;
@pdoocy;4;;;
@Outafter_dark;4;;;
@OrdinaryGamers;4;;;
@OccupyDemocrats;4;;;
@NonlinearDarren;4;;;
@MurphyYuiko;4;;;
@MonsterVetArt;4;;;
@Maxar;4;;;
@MattWalshBlog;4;;;
@mattjcan;4;;;
@MarkJCarney;4;;;
@markhertsgaard;4;;;
@MansplainingAb1;4;;;
@Magda999992;4;;;
@LizHersch1;4;;;
@kwsmith1701;4;;;
@Krispi_Largo;4;;;
@kingbdogz;4;;;
@KCTaz;4;;;
@jmfrantz;4;;;
@JGainsbourgh;4;;;
@JaePea02;4;;;
@iwanttotalk_now;4;;;
@IngrahamAngle;4;;;
@ImStillWhiteWTF;4;;;
@HiSlowmo;4;;;
@HeavenlyPossum;4;;;
@GregTruman4;4;;;
@GregCoo85844909;4;;;
@GregAbbott_TX;4;;;
@GOPChairwoman;4;;;
@Freak0nIine;4;;;
@fordnation;4;;;
@flightmedicems;4;;;
@FillmoreWhite;4;;;
@fembecca;4;;;
@feloneouscat;4;;;
@FChecker76;4;;;
@fauntleroy19341;4;;;
@EU_Commission;4;;;
@EthonRaptor;4;;;
@EricWil06256732;4;;;
@e2hd7a;4;;;
@dravencage;4;;;
@douglasritz;4;;;
@don85375;4;;;
@dan613;4;;;
@corviticus;4;;;
@cjtjgeol;4;;;
@chimera414;4;;;
@Ceist8;4;;;
@BridgetHolmstro;4;;;
@BrentIsABastard;4;;;
@BreakfastNews;4;;;
@bitterclingerpa;4;;;
@billmckibben;4;;;
@balls95652097;4;;;
@B_Bolshevik100;4;;;
@atriana;4;;;
@aSinister;4;;;
@another_poster;4;;;
@annaeck73;4;;;
@algore;4;;;
@AlexVickeryHowe;4;;;
@ahrehead;4;;;
@AdorablePodcast;4;;;
@AdamKinzinger;4;;;
@ACTBrigitte;4;;;
@770KTTH;4;;;
@1tsakeeper;4;;;
@0Sundance;4;;;
@_GlobalCrisis_;4;;;
@_epictweetus_;4;;;
@_Dream_Out_Loud;4;;;
@XHNews;3;;;
@WRAL;3;;;
@wef;3;;;
@weberj502;3;;;
@WashTimes;3;;;
@vonderleyen;3;;;
@trussliz;3;;;
@thinks_about_it;3;;;
@textranquilo;3;;;
@Tempora23227548;3;;;
@SwelteringCity;3;;;
@swcrisis;3;;;
@sueytonius;3;;;
@Stonekettle;3;;;
@StateDept;3;;;
@spock627corfu;3;;;
@smith_bahn;3;;;
@senbmckenzie;3;;;
@SenateGOP;3;;;
@Sean_Shinil_Kim;3;;;
@sammk1964;3;;;
@SammaLlamas;3;;;
@S_D_Mannix;3;;;
@RoyPentland;3;;;
@Royalacresrod;3;;;
@RockAppleWood;3;;;
@RobsDiziWorld;3;;;
@riskparty63;3;;;
@Reuters;3;;;
@ResidentSponge;3;;;
@RepClayHiggins;3;;;
@RepAdamSchiff;3;;;
@rdqBlueRidge;3;;;
@RAGINxCAJUN;3;;;
@plindseyusa;3;;;
@Paul204731131;3;;;
@PatUnleashed;3;;;
@P03940098;3;;;
@OttawaPolice;3;;;
@Opsimath57;3;;;
@OldGrump9;3;;;
@OffGridTech_net;3;;;
@nowthisnews;3;;;
@nikkiboy180;3;;;
@Never_Sur_ender;3;;;
@nathaliejacoby1;3;;;
@MrKRudd;3;;;
@MordecaiMpls;3;;;
@moonrakin;3;;;
@MinhKular;3;;;
@MikeCarlton01;3;;;
@mike_maric;3;;;
@mfa_russia;3;;;
@Metro_Tech;3;;;
@mcfunny;3;;;
@mcfslaw;3;;;
@mattyglesias;3;;;
@mattwridley;3;;;
@MartinBrampton;3;;;
@marquelawyers;3;;;
@MarionMartin199;3;;;
@Loukas_RS;3;;;
@LindseyGrahamSC;3;;;
@KenworthCowboy1;3;;;
@KeillerDon;3;;;
@KaraJarina;3;;;
@JustThi30117912;3;;;
@JsharkJill;3;;;
@johnson_wrjohn1;3;;;
@JoeConchaTV;3;;;
@joe_possibly;3;;;
@JimTheSSR;3;;;
@JimInhofe;3;;;
@jen25rs;3;;;
@JeffPJohnson2;3;;;
@jasonrantz;3;;;
@IntelCrab;3;;;
@IcnirpMick;3;;;
@ianbrow97534170;3;;;
@HawleyMO;3;;;
@Gurmeetramrahim;3;;;
@guardian;3;;;
@gtconway3d;3;;;
@GOP;3;;;
@Google;3;;;
@Franklin_Graham;3;;;
@footofwrath;3;;;
@fauziah_ibrahim;3;;;
@ewarren;3;;;
@ether_stars;3;;;
@EhisIlozobhie;3;;;
@EDavidAn;3;;;
@Drunk3po_Joay;3;;;
@drolkrad_ehT;3;;;
@DrDMurray1;3;;;
@Dom_Perrottet;3;;;
@DmytroKuleba;3;;;
@DickMackintosh;3;;;
@dick_zinno;3;;;
@dedkobrez;3;;;
@Daz_boy;3;;;
@DavidPoulden;3;;;
@cydney0071;3;;;
@ComicDaveSmith;3;;;
@claude_roumain;3;;;
@CBCNews;3;;;
@Carlos_S01;3;;;
@CarlaHSands;3;;;
@CandyCornCanine;3;;;
@BradSherman;3;;;
@borenbears;3;;;
@BobANDE42235496;3;;;
@BellaWallerstei;3;;;
@BBCWorld;3;;;
@Barrtecforever;3;;;
@australian;3;;;
@ARandomPauI;3;;;
@annietrev;3;;;
@Anna98831;3;;;
@AlexEpstein;3;;;
@alexailacad;3;;;
@1Astroturf;3;;;
@ZubyMusic;2;;;
@ZSRenn;2;;;
@zsarrina;2;;;
@ZLabe;2;;;
@yvonne_clem;2;;;
@Xg2342;2;;;
@WSJ;2;;;
@wolfblitzer;2;;;
@wilescape;2;;;
@wildweatherdan;2;;;
@WeatherOwen;2;;;
@VSdutch;2;;;
@vixin757;2;;;
@VivaThapelo;2;;;
@VickieH73177337;2;;;
@VeganProphet;2;;;
@Vancbromycin;2;;;
@valfromrome;2;;;
@UvMeter;2;;;
@usacupcake2215;2;;;
@unusual_whales;2;;;
"@UniofReading""";2;;;
@UNFCCC;2;;;
@UCARSciEd;2;;;
@UberFacts;2;;;
@TWCYouthClimate;2;;;
@TVietor08;2;;;
@trvestuff;2;;;
@TPoet1973;2;;;
@TopRantKing;2;;;
@Tony__Heller;2;;;
@TomlinWDP;2;;;
@ToddRuger;2;;;
@thisAeon;2;;;
@thetimes;2;;;
@thesaltyspitoo;2;;;
@TheMarketDog;2;;;
@theblaze;2;;;
@Teslarati;2;;;
@Tesla;2;;;
@telftweets;2;;;
@Telegraph;2;;;
@Sutherl99756051;2;;;
@Susan_M_J;2;;;
@SueHigginson_;2;;;
@STEMTeachTools;2;;;
@SteakAndIron;2;;;
@squawksquare;2;;;
@sophielouisecc;2;;;
@solana;2;;;
@smerconish;2;;;
@slax43;2;;;
@SkyNews;2;;;
@skr0gg;2;;;
@SkepticSheeple;2;;;
@Sir_Kaz_Cow;2;;;
@simeonlatham;2;;;
@ShellenbergerMD;2;;;
@Sharon_Kuruvila;2;;;
@ShadowDroid616;2;;;
@SergioVengeance;2;;;
@SeptRose70;2;;;
@SenTuberville;2;;;
@SenSanders;2;;;
@SenatorWong;2;;;
@SenatorHume;2;;;
@SECGov;2;;;
@SecDef;2;;;
@SecBlinken;2;;;
"@ScottMorrisonMP""";2;;;
@ScottAdamsSays;2;;;
@schaabdl;2;;;
@SBSNews;2;;;
@saltlifechuck;2;;;
@SallyJiggles;2;;;
@sallepierrelamy;2;;;
@S51781902;2;;;
@russianforces;2;;;
@RossRomanoSSM;2;;;
@ronne_robert;2;;;
@roman_jazzy;2;;;
@RobertDolezal;2;;;
@RNBreakfast;2;;;
@RishiSunak;2;;;
@ringothebaptist;2;;;
@RieneRichard;2;;;
@rexglacer;2;;;
@resonanteye;2;;;
@RepRashida;2;;;
@RepPressley;2;;;
@repdarrellissa;2;;;
@RepCori;2;;;
@RepBowman;2;;;
@RepBoebert;2;;;
@RepBice;2;;;
@RepAOC;2;;;
@redsteeze;2;;;
@Rdavis67;2;;;
@RBReich;2;;;
@raouldukeerik;2;;;
@RanaDaggubati;2;;;
@RampCapitalLLC;2;;;
@RadioNational;2;;;
@QnsBPRichards;2;;;
@Producer_Mike_C;2;;;
@PrisonPlanet;2;;;
@premierleague;2;;;
@podonovan;2;;;
@pmarca;2;;;
@PLHartungRN;2;;;
@PickardJE;2;;;
@Phullcourtpress;2;;;
@Philodices;2;;;
@PhilipWegmann;2;;;
@PhilHarmonic___;2;;;
@philamina95;2;;;
@PeterWh93433247;2;;;
@PeterMcCormack;2;;;
@petercoffin;2;;;
@PentagonPresSec;2;;;
@peljswife;2;;;
@pckrs1;2;;;
@pawley_robert;2;;;
@PawanKalyan;2;;;
@PaulSorrentino3;2;;;
@PatrickRuffini;2;;;
@pamandtommy;2;;;
@PaladinAmber;2;;;
@P3ng1z;2;;;
@P____nut;2;;;
@OverRelated;2;;;
@omnisophos;2;;;
@OlindPaul;2;;;
@og_lil_bubs;2;;;
@OccupyMyGov;2;;;
@nypost;2;;;
@NylaRoseBeast;2;;;
@nofunin10ded;2;;;
@Nodilbit;2;;;
@Nockit1;2;;;
@NOAAeducation;2;;;
@NOAAClimate;2;;;
@NKernowVegan;2;;;
@ninatangri;2;;;
@NINAMONTILVA;2;;;
@nexta_tv;2;;;
@NewtonGrunnion;2;;;
@NewStyle303;2;;;
@NewsHour;2;;;
@NetZeroWatch;2;;;
@NBCNews;2;;;
@nativ_truth;2;;;
@NatGeo;2;;;
@NatForTrump2024;2;;;
@NatashaBertrand;2;;;
@narendramodi;2;;;
@Naija_PR;2;;;
@mrsrockoyster;2;;;
@mrsrdc1;2;;;
@mrshhjones;2;;;
@mrhappy255;2;;;
@Morning_Joe;2;;;
@Montchelle66_2;2;;;
@MollyJongFast;2;;;
@Mkbrit;2;;;
@MissFarai;2;;;
@MiriamL99472550;2;;;
@Militarylandnet;2;;;
@mikepompeo;2;;;
@MiihkaliP;2;;;
@MichaelSpring17;2;;;
@MichaelParsa;2;;;
@MiaJame55497405;2;;;
@melindaharing;2;;;
@mehdirhasan;2;;;
@McClellanOsc;2;;;
@MauroMiranda93;2;;;
@MaureenStroud;2;;;
@mattgaetz;2;;;
@MathewMoisture;2;;;
@MartaBarandiy;2;;;
@MarshaBlackburn;2;;;
@markdecarlo;2;;;
@marcorubio;2;;;
@MalcolmNance;2;;;
@Malala;2;;;
@MailOnline;2;;;
@M1959Grace;2;;;
@Lormif1;2;;;
@LookOverThere17;2;;;
@letsgofast2;2;;;
@Leebeeskee;2;;;
@lauferdaniel;2;;;
@KyleKulinski;2;;;
@KwasiKwarteng;2;;;
"@KremlinRussia_E""";2;;;
@kirstiealley;2;;;
@Kiradiju;2;;;
@khenry657;2;;;
@Kevinliptakcnn;2;;;
@kemu808;2;;;
@Keauhou;2;;;
@KatiePavlich;2;;;
@KatapilaKelz;2;;;
@katalin_pota;2;;;
@KassMiass;2;;;
@KalynnBayron;2;;;
@JuliaHB1;2;;;
@JuliaDavisNews;2;;;
@Judith54Nunn;2;;;
@JT4America;2;;;
@jste1924;2;;;
@JosephPolitano;2;;;
@JonnElledge;2;;;
@JonathanHannah;2;;;
@JohnnyYoussef7;2;;;
@JoeShaw111;2;;;
@joerogan;2;;;
@JoeNBC;2;;;
@JJKALE2;2;;;
@JimlikesBB;2;;;
@JesseJenkins;2;;;
@jensstoltenberg;2;;;
@JClawguy;2;;;
@JamesBe35860175;2;;;
@j_squawk;2;;;
@IshatReza;2;;;
@iraq_mawtini;2;;;
"@IPCC_CH""";2;;;
@InsidersABC;2;;;
@InderKumar1894;2;;;
@ImpactSciEd;2;;;
@ImNotbehindU;2;;;
@iD4RO;2;;;
@ianrowley677;2;;;
@iainmartin1;2;;;
@HukAleksandra;2;;;
@HillaryClinton;2;;;
@Hermius1;2;;;
@heisvnr;2;;;
@heathergtv;2;;;
@HappyCycler;2;;;
@gwensnyderPHL;2;;;
@gundamalex15;2;;;
@groin_hammer;2;;;
@gregggonsalves;2;;;
@Greenpeace;2;;;
@gracefuldaya;2;;;
@govkristinoem;2;;;
@Gordon_DHG;2;;;
@GodSal1;2;;;
@glazeddonuts13;2;;;
@GeraldoRivera;2;;;
@GeorgeSzamuely;2;;;
@GeorgePapa19;2;;;
@GeoConservative;2;;;
@garrettfontenot;2;;;
@frnews_ng;2;;;
@freddie07068768;2;;;
@formularhi;2;;;
@FD2you;2;;;
@Everton;2;;;
@Ericballi;2;;;
@EneoCameroon14;2;;;
@eigenrobot;2;;;
@DylanBurns1776;2;;;
@drop_robert;2;;;
@dontlookupfilm;2;;;
@DonaldJTrumpJr;2;;;
@DMDent;2;;;
@DiMartinoBooth;2;;;
@dibqop;2;;;
@degs99;2;;;
@DeaconDeanBCJC;2;;;
@Dayawat90093054;2;;;
@davidmweissman;2;;;
@davidebaines;2;;;
@darrengrimes_;2;;;
@DanielB59756947;2;;;
@DanielA84612544;2;;;
@DanCrenshawTX;2;;;
@danceforthesky;2;;;
@Damilare_arah;2;;;
@DaisyWai_MPP;2;;;
@ctvottawa;2;;;
@crecenteb;2;;;
@couriermail;2;;;
@CnftCybleek;2;;;
@CliveMyrieBBC;2;;;
@ClimateLit;2;;;
@ClimateHuman;2;;;
@ClimateHome;2;;;
@ClimateDepot;2;;;
@class_reduxion;2;;;
@cityatlas;2;;;
@CIRESnews;2;;;
@Cipherhoodlum;2;;;
@ChristopherJM;2;;;
@chrispydog;2;;;
@chrischirp;2;;;
@Charsky1207;2;;;
@ChanelRion;2;;;
@Cernovich;2;;;
@CelestialTitan2;2;;;
@CDCgov;2;;;
@cchukudebelu;2;;;
@ccastlex23;2;;;
@CBSNews;2;;;
@CazB52;2;;;
@CarnivoreIs;2;;;
@CapeTrutherTown;2;;;
@CamillaTominey;2;;;
@C_Mulroney;2;;;
@byrnzie500;2;;;
@Buster88072979;2;;;
@business;2;;;
@BTC_Proponent;2;;;
@BSc89937963;2;;;
@brady_dennis;2;;;
@Brad_Spielman;2;;;
@Bossy_Leah;2;;;
@bomac_macbo;2;;;
@BobbyDugnutt111;2;;;
@BitcoinMagazine;2;;;
@BetoORourke;2;;;
@bernybelvedere;2;;;
@BenjaminRamm;2;;;
@baltree;2;;;
@BadVaccineTakes;2;;;
@BaddCompani;2;;;
@b2010_smile;2;;;
@azmax6346;2;;;
@ASX1500;2;;;
@AShihipar;2;;;
@ASBMilitary;2;;;
@ArmandVervaeck;2;;;
@AriaWillows;2;;;
@APompliano;2;;;
@antoguerrera;2;;;
@antiLibmob;2;;;
@Annie20554592;2;;;
@AnnCoulter;2;;;
@ANINewsUP;2;;;
@AngryFleas;2;;;
@andylumm;2;;;
@AndyGrays0n;2;;;
@ananavarro;2;;;
@AMSeducation;2;;;
@AMS_BCPD;2;;;
@AlokSharma_RDG;2;;;
"@alifrance5""";2;;;
@alexhoneker;2;;;
@AlexandriaV2005;2;;;
@Alex_on_A14;2;;;
@alchap99;2;;;
@AJewFromJudea;2;;;
@aeyakovenko;2;;;
@adam3us;2;;;
@abc730;2;;;
@ABC;2;;;
@aaronjmate;2;;;
@AaronBastani;2;;;
@AairahHasan;2;;;
@9NewsQueensland;2;;;
@7NewsBrisbane;2;;;
@43Cyoa;2;;;
@_StarAndrea78;2;;;
@ZsoltDarvas;1;;;
@zombiezigg;1;;;
@ZoeUpgraded;1;;;
@zmcadler;1;;;
"@zhonggg""";1;;;
@zhonggg;1;;;
@ZensProducer;1;;;
@ZenobiaPaints;1;;;
@Zel_Tweets;1;;;
@zeetubes;1;;;
@zebra2222;1;;;
@ZeBoris_;1;;;
@zalisteggall;1;;;
@zakklemmerrr;1;;;
@ZackSlater54;1;;;
@ZacksJerryRig;1;;;
@ZackBlatt;1;;;
@ZachWeiner;1;;;
@ZachBurrell10;1;;;
@Zach_Fleisher;1;;;
@yues_girlfriend;1;;;
@YR72390;1;;;
@YourAnonNews;1;;;
@youngwtrjug;1;;;
"@YoungKimCA""";1;;;
@youngjaykay82;1;;;
@youngCLE87;1;;;
@Younes_Abutaleb;1;;;
@yorubriargf;1;;;
@Yolo304741;1;;;
@yoda24man;1;;;
@yesnow81;1;;;
@Yesnoma02135503;1;;;
@yeshuaislord3;1;;;
@yelperalp;1;;;
@yelcat2;1;;;
@yeehawdrunk;1;;;
@YaThinkN;1;;;
@yatesinvesting;1;;;
@YassinElLiante;1;;;
@yash_xo;1;;;
@Yas1uk;1;;;
@Yangoliatko_;1;;;
@YaneyGrant;1;;;
@YahyaDemirler;1;;;
@Ya_Missed_Me_;1;;;
@xwidep;1;;;
@xskinn;1;;;
@xseptumcat_;1;;;
@XRebellionUK;1;;;
@xfirgaming;1;;;
@Xayn_Az;1;;;
@xAbbottx;1;;;
@WyntahSnow;1;;;
@wxbywilliams;1;;;
@WwekyGirl90;1;;;
@WUTangKids;1;;;
@WuBlockchain;1;;;
@WTAE;1;;;
@wrong_jane;1;;;
@workingmum38;1;;;
@wooscheek;1;;;
@WoodyLuvsCoffee;1;;;
@Woods8Craig;1;;;
@woodlineki;1;;;
@Wooda_Magoo;1;;;
@WolfyTheWitch;1;;;
@wojespn;1;;;
@wobblygreen;1;;;
@woahausername_;1;;;
@wm_yin;1;;;
@wjhenn;1;;;
@wjack76995;1;;;
@wizards_magic;1;;;
@wisom31117;1;;;
@wiscorpio72;1;;;
@winmyvote;1;;;
@wingod;1;;;
@WilsonSkinner1;1;;;
@WilmyHood;1;;;
@willcsquared;1;;;
@Wile_E_Cathy;1;;;
@wildtypefoods;1;;;
@whywouldyou_uk;1;;;
@WHpress;1;;;
@Whoo_HolyHell;1;;;
@WhiteTundraSG;1;;;
@whitetigergrowl;1;;;
@whitesparkpics;1;;;
@WhiteHouse;1;;;
@WhiskersCrowley;1;;;
@WHenryii;1;;;
@Whatsurname65;1;;;
@WhatAreWeReally;1;;;
@WhatAimeeWrites;1;;;
@wfaaweather;1;;;
@WestphalianNews;1;;;
@WestJournalism;1;;;
@WesternWilson9;1;;;
@WeRtheArmy;1;;;
@Wendy_Bacon;1;;;
@wellcometrust;1;;;
@wellboy;1;;;
@WeinsteinDr;1;;;
@weepee11;1;;;
@WeDontHaveTime;1;;;
@weathernetwork;1;;;
@weatherchannel;1;;;
@wcsWESjill;1;;;
@WCKitchen;1;;;
@WChrisNunn;1;;;
@WBrettWilson;1;;;
@wblau;1;;;
@WBG_Climate;1;;;
@waywardmegan15;1;;;
@WAVY_News;1;;;
@washjustice;1;;;
@WarClandestine;1;;;
@Wanderinglord;1;;;
@WalterBlake1;1;;;
@WalkingDead_AMC;1;;;
@WalkerLeftie;1;;;
@wakajugbe;1;;;
@waifupillownyan;1;;;
@Wagonmaster4;1;;;
@VukasinPekovic;1;;;
@Vuduchick;1;;;
@VSkullfield;1;;;
"@VP""";1;;;
@votevets;1;;;
@vonlauriddle;1;;;
@volpiranyas;1;;;
@voicefanatic36;1;;;
@vocc_ministries;1;;;
@VKindopp;1;;;
@vivien2112;1;;;
@Viv43308518;1;;;
@VitalikButerin;1;;;
@vitai;1;;;
@visitor2970;1;;;
@visitONroute;1;;;
@VinceSneyd;1;;;
@VinceRugari;1;;;
@VincentBeaure10;1;;;
@vinc_read;1;;;
@Vilhei10;1;;;
@vielned;1;;;
@VictorianCHO;1;;;
@Vickie627;1;;;
@VickerySec;1;;;
@Vic_Gill;1;;;
@VFTO_EU:;1;;;
@VexPith;1;;;
@VeronicaTalbot9;1;;;
@vermontgmg;1;;;
@verified;1;;;
@vegan_tee;1;;;
@VDAREJamesK;1;;;
@Varneyco;1;;;
@vanOnselenP;1;;;
@VanillaRoyce;1;;;
@vaniii_n;1;;;
@VanessaBeeley;1;;;
@Vanessa76_1;1;;;
@ValerieInsinna;1;;;
@ValdisKrebs;1;;;
@ValaAfshar;1;;;
@VaillantUK;1;;;
@vaguebass;1;;;
@v795v;1;;;
@UWP49;1;;;
@UUelDee;1;;;
@utsystem;1;;;
@USWNT;1;;;
@USRoute41;1;;;
@USPS;1;;;
@USNATO;1;;;
"@USGS""";1;;;
@USCIS;1;;;
@USC_FB;1;;;
@USBornNRaised;1;;;
@USAFacts;1;;;
@upfitwriter;1;;;
@unicefchief;1;;;
@UNICEF_ECA;1;;;
@UNICEF;1;;;
@unepwcmc;1;;;
@UNEPFaith4Earth;1;;;
@UNEP_NAmerica;1;;;
@und3rwaterelvis;1;;;
@UncvrngTheTruth;1;;;
@UNCCD;1;;;
@UNBiodiversity;1;;;
@UN_Ukraine;1;;;
@UN.;1;;;
@umfpt;1;;;
@ultra_vegan;1;;;
@Ulkoministerio;1;;;
@Ulaloupjc;1;;;
@UlaLomu;1;;;
@UKRinLatvia;1;;;
@UkraineLive2022;1;;;
@UKParliament;1;;;
@Udeoguik;1;;;
@Uber;1;;;
@UbakaOgbogu;1;;;
@tylerrogers73;1;;;
@tylercowen;1;;;
@Tyler_Hibbard;1;;;
@TXAptAssoc;1;;;
@TwoCoconutHusks;1;;;
@TwitterSports;1;;;
@Twitter;1;;;
@Twi5tedkitten;1;;;
@tWeatherSA;1;;;
@Tvisyn;1;;;
@tveebs;1;;;
@TurnbullMalcolm;1;;;
@TulsiGabbard;1;;;
@TTindrum;1;;;
